[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/bin/qmcorecmd.exe
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/qmsetupConfig.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/qmsetupConfigVersion.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/qmsetupTargets.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/qmsetupTargets-release.cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/include
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/include/qmsetup
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/include/qmsetup/qmsetup_global.h
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/include/qmsetup/shareddata.h
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/doxygen
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/doxygen/Doxyfile
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome-darkmode-toggle.js
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome-sidebar-only-darkmode-toggle.css
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/doxygen/doxygen-awesome.css
-- Installing: D:/workspaces/HuskarUI_Qt5/build-HuskarUI_Qt5-Desktop_Qt_5_15_2_MSVC2019_64bit-RelWithDebInfo/_install/lib/cmake/qmsetup/cmake/doxygen/extra-stylesheet.css
